,#,Team,Wins,Losses,Pts,Rbds,Offense,Defense,Diff,Year
298,4,Mavericks,55,27,2.72,-1.15,109.16,106.25,2.91,2010
299,5,Suns,54,28,4.90,0.66,115.34,110.21,5.13,2010
300,6,Jazz,53,29,5.34,3.01,110.68,105.01,5.67,2010
301,7,Hawks,53,29,4.66,0.33,111.85,106.73,5.13,2010
302,8,Nuggets,53,29,4.09,-0.90,111.76,107.47,4.29,2010
303,9,Thunder,50,32,3.49,2.84,108.34,104.62,3.72,2010
304,10,Trailblazers,50,32,3.31,2.11,110.84,107.11,3.73,2010
305,11,Spurs,50,32,5.09,3.26,110.02,104.50,5.52,2010
306,12,Celtics,50,32,3.66,-1.48,107.73,103.76,3.97,2010
307,13,Heat,47,35,2.28,1.09,106.61,104.09,2.52,2010
308,14,Bucks,46,36,1.70,0.18,104.93,103.10,1.82,2010
309,15,Bobcats,44,38,1.46,1.20,104.39,102.79,1.60,2010
310,16,Rockets,42,40,-0.37,-0.79,107.63,108.02,-0.39,2010
311,17,Bulls,41,41,-1.63,1.79,103.53,105.26,-1.74,2010
312,18,Raptors,40,42,-1.78,-0.89,111.27,113.18,-1.90,2010
313,19,Grizzlies,40,42,-1.51,3.78,108.30,109.90,-1.60,2010
314,20,Pelicans,37,45,-2.46,-1.88,107.41,110.05,-2.64,2010
315,21,Pacers,32,50,-3.01,-5.10,103.69,106.79,-3.10,2010
316,22,Knicks,29,53,-3.82,-4.51,107.57,111.59,-4.02,2010
317,23,Clippers,29,53,-6.35,0.73,103.26,110.12,-6.85,2010
318,24,Pistons,27,55,-5.11,0.74,105.64,111.38,-5.74,2010
319,25,76ers,27,55,-3.90,0.05,106.06,110.29,-4.24,2010
320,26,Wizards,26,56,-4.78,-0.50,104.23,109.41,-5.18,2010
321,27,Warriors,26,56,-3.60,-9.66,108.15,111.73,-3.58,2010
322,28,Kings,25,57,-4.37,0.59,105.33,109.93,-4.60,2010
323,29,Timberwolves,15,67,-9.60,-0.50,101.65,111.59,-9.94,2010
324,30,Nets,12,70,-9.12,-4.30,100.61,110.55,-9.94,2010
325,1,Bulls,62,20,7.32,5.74,108.32,100.29,8.04,2011
326,2,Spurs,61,21,5.71,0.66,111.76,105.61,6.15,2011
327,3,Heat,58,24,7.46,2.96,111.71,103.54,8.17,2011
328,4,Mavericks,57,25,4.23,0.72,109.67,105.04,4.63,2011
329,5,Lakers,57,25,6.11,2.49,111.00,104.31,6.68,2011
330,6,Celtics,56,26,5.37,-0.83,106.24,100.33,5.91,2011
331,7,Thunder,55,27,3.79,2.20,111.23,107.21,4.02,2011
332,8,Magic,52,30,5.46,3.51,107.91,101.97,5.94,2011
333,9,Nuggets,50,32,4.76,0.66,112.28,107.31,4.97,2011
334,10,Trailblazers,48,34,1.52,-0.33,108.83,107.10,1.72,2011
335,11,Pelicans,46,36,0.89,0.80,106.19,105.20,1.00,2011
336,12,Grizzlies,46,36,2.34,0.84,107.65,105.13,2.52,2011
337,13,Hawks,44,38,-0.82,-1.28,106.08,107.00,-0.91,2011
338,14,Rockets,43,39,2.18,0.05,111.30,109.01,2.29,2011
339,15,Knicks,42,40,0.78,-3.57,110.88,110.07,0.81,2011
340,16,76ers,41,41,1.50,-0.74,106.64,105.02,1.62,2011
341,17,Suns,40,42,-0.89,-4.06,109.46,110.38,-0.93,2011
342,18,Jazz,39,43,-1.83,-1.40,108.10,110.09,-1.99,2011
343,19,Pacers,37,45,-1.07,0.27,104.83,105.95,-1.13,2011
344,20,Warriors,36,46,-2.33,-4.26,108.21,110.65,-2.44,2011
345,21,Bucks,35,47,-0.84,-1.50,101.58,102.52,-0.93,2011
346,22,Bobcats,34,48,-4.00,0.51,103.41,107.85,-4.43,2011
347,23,Clippers,32,50,-3.13,1.61,105.31,108.66,-3.35,2011
348,24,Pistons,30,52,-3.60,-2.06,107.67,111.66,-4.00,2011
349,25,Nets,24,58,-6.24,-0.91,103.06,109.89,-6.83,2011
350,26,Kings,24,58,-5.34,2.70,103.49,109.05,-5.56,2011
351,27,Wizards,23,59,-7.40,-2.61,102.37,110.16,-7.79,2011
352,28,Raptors,22,60,-6.28,-0.77,106.15,112.88,-6.73,2011
353,29,Cavaliers,19,63,-9.01,-3.23,102.19,111.84,-9.65,2011
354,30,Timberwolves,17,65,-6.63,1.84,104.25,111.09,-6.84,2011
355,1,Spurs,50,16,7.17,1.77,110.88,103.21,7.67,2012
356,2,Bulls,50,16,8.18,6.68,107.41,98.29,9.12,2012
357,3,Thunder,47,19,6.12,2.41,109.76,103.24,6.52,2012
358,4,Heat,46,20,5.99,1.83,106.63,100.15,6.48,2012
359,5,Pacers,42,24,3.30,1.59,106.68,103.08,3.61,2012
360,6,Lakers,41,25,1.42,5.24,105.97,104.42,1.55,2012
361,7,Grizzlies,41,25,2.02,1.39,103.97,101.76,2.21,2012
362,8,Clippers,40,26,2.56,1.77,108.54,105.69,2.85,2012
363,9,Hawks,40,26,3.44,-1.11,104.91,101.18,3.74,2012
364,10,Celtics,39,27,2.52,-4.41,101.01,98.24,2.77,2012
365,11,Nuggets,38,28,2.88,2.80,109.17,106.15,3.02,2012
366,12,Magic,37,29,0.79,1.12,104.95,104.08,0.88,2012
367,13,Mavericks,36,30,0.96,-1.15,103.30,102.27,1.03,2012
368,14,Jazz,36,30,0.62,3.03,106.80,106.13,0.67,2012
369,15,Knicks,36,30,3.20,-0.11,104.37,100.96,3.41,2012
370,16,76ers,35,31,4.24,-0.59,103.92,99.21,4.71,2012
371,17,Rockets,34,32,0.23,0.41,105.48,105.24,0.24,2012
372,18,Suns,33,33,-0.24,-1.74,106.20,106.47,-0.26,2012
373,19,Bucks,31,35,0.27,-2.24,105.45,105.16,0.29,2012
374,20,Trailblazers,28,38,-0.62,-1.64,105.73,106.40,-0.68,2012
375,21,Timberwolves,26,40,-2.20,0.29,104.31,106.65,-2.34,2012
376,22,Pistons,25,41,-4.79,-0.47,101.02,106.34,-5.32,2012
377,23,Warriors,23,43,-3.41,-6.65,105.38,109.06,-3.67,2012
378,24,Raptors,23,43,-3.30,1.47,100.81,104.48,-3.67,2012
379,25,Nets,22,44,-5.99,-2.27,102.95,109.57,-6.62,2012
380,26,Kings,22,44,-5.68,-2.11,103.82,109.79,-5.97,2012
381,27,Cavaliers,21,45,-7.20,-0.53,101.08,108.90,-7.82,2012
382,28,Pelicans,21,45,-3.76,1.12,100.86,105.09,-4.23,2012
383,29,Wizards,20,46,-4.80,-1.86,101.04,106.22,-5.18,2012
384,30,Bobcats,7,59,-13.91,-6.06,95.16,110.38,-15.22,2012
385,1,Heat,66,16,7.87,-1.51,112.32,103.73,8.59,2013
386,2,Thunder,60,22,9.21,2.93,112.41,102.62,9.79,2013
387,3,Spurs,58,24,6.40,-1.26,108.29,101.56,6.73,2013
388,4,Nuggets,57,25,5.09,3.46,110.40,105.11,5.29,2013
389,5,Grizzlies,56,26,4.15,3.66,104.92,100.26,4.66,2013
390,6,Clippers,56,26,6.45,2.52,110.63,103.57,7.06,2013
391,7,Knicks,54,28,4.23,-1.09,111.05,106.35,4.70,2013
392,8,Pacers,49,32,4.03,4.96,104.27,99.84,4.43,2013
393,9,Nets,49,33,1.78,3.59,108.16,106.17,1.99,2013
394,10,Warriors,47,35,0.89,2.22,106.41,105.47,0.94,2013
395,11,Rockets,45,37,3.48,1.82,109.69,106.09,3.60,2013
396,12,Bulls,45,37,0.32,2.07,103.50,103.15,0.35,2013
397,13,Lakers,45,37,1.16,2.13,107.82,106.60,1.22,2013
398,14,Hawks,44,38,0.40,-2.88,104.81,104.38,0.43,2013
399,15,Jazz,43,39,-0.09,1.23,106.71,106.80,-0.09,2013
400,16,Celtics,41,40,-0.22,-4.22,103.08,103.31,-0.24,2013
401,17,Mavericks,41,41,-0.60,-3.70,105.91,106.54,-0.63,2013
402,18,Bucks,38,44,-1.50,-2.09,103.63,105.21,-1.57,2013
403,19,76ers,34,48,-3.34,-2.63,101.99,105.65,-3.66,2013
404,20,Raptors,34,48,-1.48,-1.52,105.93,107.54,-1.61,2013
405,21,Trailblazers,33,49,-3.17,-1.60,105.75,109.19,-3.44,2013
406,22,Timberwolves,31,51,-2.37,-0.10,102.82,105.36,-2.54,2013
407,23,Pistons,29,53,-3.99,0.37,103.77,108.13,-4.36,2013
408,24,Wizards,29,53,-2.54,-1.01,100.25,102.97,-2.73,2013
409,25,Kings,28,54,-4.88,-2.98,106.20,111.37,-5.17,2013
410,26,Pelicans,27,55,-3.87,2.28,105.73,110.08,-4.35,2013
411,27,Suns,25,57,-6.46,-1.73,101.21,108.08,-6.87,2013
412,28,Cavaliers,24,58,-4.68,-1.10,104.31,109.37,-5.06,2013
413,29,Bobcats,21,61,-9.23,-3.78,101.50,111.53,-10.03,2013
414,30,Magic,20,62,-6.99,-0.05,101.58,109.13,-7.54,2013
415,1,Spurs,62,20,7.72,1.05,110.50,102.41,8.10,2014
416,2,Thunder,59,23,6.34,3.80,110.52,103.92,6.60,2014
417,3,Clippers,57,25,6.98,-0.73,112.06,104.82,7.24,2014
418,4,Pacers,56,26,4.40,3.50,104.10,99.36,4.74,2014
419,5,Heat,54,28,4.76,-3.45,110.92,105.75,5.16,2014
420,6,Trailblazers,54,28,3.99,2.95,111.53,107.36,4.17,2014
421,7,Rockets,54,28,4.56,3.70,110.94,106.25,4.70,2014
422,8,Warriors,51,31,4.81,2.00,107.53,102.58,4.96,2014
423,9,Grizzlies,50,32,1.57,3.21,106.33,104.59,1.74,2014
424,10,Mavericks,49,33,2.40,-1.93,111.23,108.68,2.55,2014
425,11,Suns,48,34,2.63,0.21,109.47,106.73,2.74,2014
426,12,Bulls,48,34,1.85,2.90,102.52,100.49,2.03,2014
427,13,Raptors,48,34,3.24,1.54,108.77,105.28,3.48,2014
428,14,Nets,44,38,-1.00,-4.72,106.66,107.74,-1.08,2014
429,15,Wizards,44,38,1.27,-0.01,105.99,104.66,1.34,2014
430,16,Bobcats,43,39,-0.22,-0.62,103.59,103.82,-0.24,2014
431,17,Timberwolves,40,42,2.67,0.55,108.90,106.18,2.72,2014
432,18,Hawks,38,44,-0.48,-3.57,105.92,106.42,-0.50,2014
433,19,Knicks,37,45,-0.79,-1.66,108.26,109.13,-0.87,2014
434,20,Nuggets,36,46,-2.15,1.59,106.02,108.20,-2.18,2014
435,21,Pelicans,34,48,-2.71,0.00,107.23,110.14,-2.91,2014
436,22,Cavaliers,33,49,-3.29,1.56,104.17,107.66,-3.49,2014
437,23,Pistons,29,53,-3.66,2.39,105.91,109.75,-3.84,2014
438,24,Kings,28,54,-2.90,3.21,105.71,108.76,-3.05,2014
439,25,Lakers,27,55,-6.29,-7.96,104.20,110.57,-6.37,2014
440,26,Jazz,25,57,-7.17,-1.28,103.46,111.27,-7.81,2014
441,27,Celtics,25,57,-4.46,0.24,102.90,107.67,-4.77,2014
442,28,Magic,23,59,-5.44,-1.91,101.65,107.38,-5.73,2014
443,29,76ers,19,63,-10.45,-4.16,99.42,109.86,-10.45,2014
444,30,Bucks,15,67,-8.18,-2.38,102.98,111.81,-8.83,2014
445,1,Warriors,67,15,10.07,9.35,123.58,90.48,33.10,2015
446,2,Hawks,60,22,5.44,4.59,117.78,94.00,23.78,2015
447,3,Rockets,56,26,3.44,7.72,117.59,93.51,24.07,2015
448,4,Clippers,56,26,6.59,6.28,121.11,96.92,24.19,2015
449,5,Grizzlies,55,27,3.24,5.25,112.10,96.00,16.11,2015
450,6,Spurs,55,27,6.20,5.04,113.05,97.89,15.16,2015
451,7,Cavaliers,53,29,4.49,10.75,122.81,95.17,27.64,2015
452,8,Trailblazers,51,31,4.23,3.74,110.95,100.77,10.17,2015
453,9,Bulls,50,32,3.00,7.82,114.45,97.46,16.99,2015
454,10,Mavericks,50,32,2.90,-0.93,112.80,103.11,9.69,2015
455,11,Raptors,49,33,3.07,0.94,113.20,105.10,8.10,2015
456,12,Wizards,46,36,0.74,7.78,110.09,97.10,12.99,2015
457,13,Pelicans,45,37,0.79,3.80,110.84,104.77,6.07,2015
458,14,Thunder,45,37,2.18,4.79,107.76,105.49,2.26,2015
459,15,Bucks,41,41,0.44,2.25,105.72,98.71,7.01,2015
460,16,Celtics,40,42,0.16,1.07,106.95,102.13,4.83,2015
461,17,Suns,39,43,-0.90,-2.16,105.29,106.22,-0.93,2015
462,18,Jazz,38,44,0.22,4.72,105.11,104.86,0.24,2015
463,19,Pacers,38,44,0.28,2.13,103.54,103.25,0.30,2015
464,20,Nets,38,44,-2.87,1.22,107.92,103.62,4.30,2015
465,21,Heat,37,45,-2.62,-1.90,103.82,106.70,-2.88,2015
466,22,Hornets,33,49,-3.17,-0.07,100.15,103.53,-3.37,2015
467,23,Pistons,32,50,-1.00,0.79,105.34,106.41,-1.07,2015
468,24,Nuggets,30,52,-3.55,-0.40,104.52,108.18,-3.66,2015
469,25,Kings,29,53,-3.71,2.99,105.35,109.21,-3.85,2015
470,26,Magic,25,57,-5.72,-1.65,101.58,107.66,-6.07,2015
471,27,Lakers,21,61,-6.87,-0.29,103.44,110.63,-7.19,2015
472,28,76ers,18,64,-8.98,-3.40,95.46,104.78,-9.32,2015
473,29,Knicks,17,65,-9.29,-3.12,99.90,110.00,-10.10,2015
474,30,Timberwolves,16,66,-8.82,-2.65,102.90,112.18,-9.28,2015
475,1,Warriors,88,18,9.29,1.18,113.61,104.29,9.32,2016
476,2,Spurs,73,19,10.47,2.59,110.39,99.21,11.18,2016
477,3,Cavaliers,73,30,6.53,3.85,111.80,104.82,6.99,2016
478,4,Thunder,66,34,6.92,8.32,112.89,105.76,7.13,2016
479,5,Raptors,66,36,2.78,1.99,108.63,105.63,3.00,2016
480,6,Clippers,55,33,4.06,-4.64,108.05,103.84,4.21,2016
481,7,Hornets,51,38,1.81,-1.46,106.54,104.66,1.88,2016
482,8,Heat,55,41,1.87,3.23,105.95,103.97,1.98,2016
483,9,Celtics,50,38,2.53,-1.11,105.93,103.37,2.56,2016
484,10,Hawks,52,40,3.11,-4.12,104.89,101.71,3.18,2016
485,11,Pacers,48,41,1.69,-0.69,104.70,102.96,1.74,2016
486,12,Trailblazers,49,44,0.45,1.67,108.77,108.30,0.47,2016
487,13,Bulls,42,40,-1.48,0.35,104.99,106.51,-1.52,2016
488,14,Pistons,44,42,0.19,3.44,106.27,106.08,0.20,2016
489,15,Wizards,41,41,-0.50,-2.43,105.30,105.80,-0.51,2016
490,16,Mavericks,43,44,-1.33,-3.22,106.46,107.86,-1.39,2016
491,17,Grizzlies,42,44,-3.16,-1.55,104.80,108.17,-3.37,2016
492,18,Jazz,40,42,1.79,3.17,105.89,103.93,1.96,2016
493,19,Rockets,42,45,-0.90,-1.28,107.42,108.33,-0.91,2016
494,20,Magic,35,47,-1.62,-0.98,105.11,106.79,-1.67,2016
495,21,Kings,33,49,-2.48,-0.78,105.96,108.42,-2.46,2016
496,22,Nuggets,33,49,-3.10,1.91,105.64,108.85,-3.21,2016
497,23,Bucks,33,49,-4.18,-1.27,104.34,108.75,-4.41,2016
498,24,Knicks,32,50,-2.73,0.18,104.64,107.55,-2.91,2016
499,25,Pelicans,30,52,-3.79,-1.80,105.60,109.50,-3.90,2016
500,26,Timberwolves,29,53,-3.54,-0.35,106.47,110.15,-3.68,2016
501,27,Suns,23,59,-6.66,1.12,102.25,109.00,-6.75,2016
502,28,Nets,21,61,-7.35,-0.99,103.19,110.88,-7.69,2016
503,29,Lakers,17,65,-9.56,-3.48,101.58,111.56,-9.98,2016
504,30,76ers,10,72,-10.23,-6.33,98.83,109.21,-10.38,2016
505,1,Warriors,83,16,11.93,1.26,115.24,103.44,11.81,2017
506,2,Spurs,69,29,6.18,2.72,111.26,104.75,6.52,2017
507,3,Rockets,61,32,5.23,-0.14,114.05,108.84,5.21,2017
508,4,Cavaliers,64,36,4.04,-0.03,114.50,110.34,4.15,2017
509,5,Celtics,62,38,1.64,-3.32,110.86,109.17,1.69,2017
510,6,Clippers,54,35,3.90,-0.03,112.15,108.10,4.06,2017
511,7,Raptors,55,37,3.13,0.92,111.07,107.78,3.29,2017
512,8,Jazz,55,38,2.91,2.54,108.66,105.50,3.16,2017
513,9,Wizards,56,39,1.56,0.07,110.95,109.36,1.59,2017
514,10,Thunder,48,39,0.22,5.59,107.94,107.72,0.22,2017
515,11,Grizzlies,45,43,-0.11,0.20,107.53,107.65,-0.12,2017
516,12,Hawks,45,43,-0.88,0.69,104.60,105.48,-0.89,2017
517,13,Bucks,44,44,-0.11,-2.13,108.37,108.49,-0.12,2017
518,14,Heat,41,41,1.06,0.12,107.74,106.63,1.11,2017
519,15,Bulls,43,45,-0.07,3.24,107.13,107.20,-0.07,2017
520,16,Pacers,42,44,-0.37,-2.08,108.68,109.06,-0.38,2017
521,17,Nuggets,40,42,0.51,5.46,112.76,112.24,0.52,2017
522,18,Trailblazers,41,45,-1.34,-0.48,109.32,110.68,-1.36,2017
523,19,Pistons,37,45,-1.12,2.87,105.54,106.71,-1.17,2017
524,20,Hornets,36,46,0.20,-0.71,108.66,108.45,0.20,2017
525,21,Pelicans,34,48,-2.10,-4.62,104.73,106.84,-2.11,2017
526,22,Mavericks,33,49,-2.93,-5.87,105.39,108.54,-3.15,2017
527,23,Kings,32,50,-3.88,-1.79,107.06,111.10,-4.04,2017
528,24,Knicks,31,51,-3.67,0.39,107.59,111.37,-3.79,2017
529,25,Timberwolves,31,51,-1.11,2.04,110.69,111.85,-1.16,2017
530,26,Magic,29,53,-6.57,-2.29,103.64,110.38,-6.74,2017
531,27,76ers,28,54,-5.68,-2.11,102.95,108.66,-5.71,2017
532,28,Lakers,26,56,-7.02,-0.99,105.30,112.39,-7.09,2017
533,29,Suns,24,58,-5.63,0.88,106.06,111.61,-5.55,2017
534,30,Nets,20,62,-6.73,-3.28,103.44,110.03,-6.58,2017
535,1,Rockets,76,23,7.30,1.08,114.24,106.73,7.51,2018
536,2,Warriors,74,29,6.83,1.27,114.22,107.32,6.91,2018
537,3,Raptors,63,29,6.45,1.52,114.08,107.46,6.61,2018
538,4,Celtics,66,35,3.04,0.29,108.09,104.91,3.17,2018
539,5,76ers,57,35,4.44,5.54,110.02,105.58,4.45,2018
540,6,Cavaliers,62,42,0.35,-1.01,112.52,112.16,0.36,2018
541,7,Pelicans,53,38,1.10,-1.18,109.80,108.72,1.08,2018
542,8,Pacers,51,38,1.72,-0.48,110.16,108.36,1.80,2018
543,9,Jazz,53,40,3.54,1.55,108.31,104.62,3.69,2018
544,10,Trailblazers,49,37,2.06,2.42,109.26,107.13,2.13,2018
545,11,Thunder,50,38,2.89,2.47,110.81,107.83,2.98,2018
546,12,Nuggets,46,36,1.48,2.85,112.94,111.42,1.52,2018
547,13,Timberwolves,48,39,1.60,0.26,113.59,111.93,1.66,2018
548,14,Spurs,48,39,2.22,0.99,108.05,105.71,2.34,2018
549,15,Bucks,47,42,-0.33,-2.96,110.43,110.76,-0.34,2018
550,16,Heat,45,42,-0.17,-0.17,107.11,107.29,-0.18,2018
551,17,Clippers,42,40,0.04,0.28,110.76,110.73,0.04,2018
552,18,Wizards,45,43,0.41,0.53,109.88,109.45,0.42,2018
553,19,Pistons,39,43,-0.15,-0.01,107.72,107.87,-0.15,2018
554,20,Hornets,36,46,0.26,1.76,109.77,109.51,0.26,2018
555,21,Lakers,35,47,-1.55,1.55,106.93,108.46,-1.53,2018
556,22,Knicks,29,53,-3.56,0.85,107.46,111.13,-3.66,2018
557,23,Nets,28,54,-3.76,-2.33,107.45,111.24,-3.79,2018
558,24,Kings,27,55,-6.99,-2.88,104.27,111.64,-7.37,2018
559,25,Bulls,27,55,-7.02,-0.94,104.33,111.45,-7.12,2018
560,26,Magic,25,57,-4.81,-4.20,105.78,110.70,-4.92,2018
561,27,Mavericks,24,58,-3.00,-4.44,106.72,109.85,-3.13,2018
562,28,Hawks,24,58,-5.45,-2.37,105.43,111.00,-5.56,2018
563,29,Grizzlies,22,60,-6.21,-1.93,105.02,111.58,-6.56,2018
564,30,Suns,21,61,-9.37,-1.73,103.98,113.35,-9.37,2018
565,1,Bucks,70,27,8.86,4.80,113.38,104.82,8.56,2019
566,2,Raptors,72,31,5.96,-0.45,112.43,106.49,5.94,2019
567,3,Warriors,70,31,6.14,2.02,116.01,109.95,6.07,2019
568,4,Nuggets,61,35,3.65,3.52,113.20,109.47,3.74,2019
569,5,Rockets,59,34,4.57,-3.02,115.03,110.39,4.64,2019
570,6,Trailblazers,61,37,3.28,3.83,114.02,110.74,3.28,2019
571,7,76ers,58,36,2.73,4.77,112.24,109.56,2.68,2019
572,8,Celtics,54,37,3.88,-0.99,111.25,107.38,3.87,2019
573,9,Jazz,51,36,4.43,3.70,110.28,105.88,4.40,2019
574,10,Thunder,50,37,2.87,2.16,110.03,107.26,2.78,2019
575,11,Spurs,51,38,1.40,0.79,112.86,111.43,1.43,2019
576,12,Clippers,50,38,0.13,-0.66,112.31,112.19,0.12,2019
577,13,Pacers,48,38,2.85,-0.95,109.35,106.44,2.91,2019
578,14,Magic,43,44,-0.15,0.60,108.15,108.31,-0.15,2019
579,15,Nets,43,44,-0.70,-0.33,109.47,110.16,-0.68,2019
580,16,Pistons,41,45,-1.34,0.77,108.39,109.75,-1.36,2019
581,17,Kings,39,43,-1.12,-2.56,110.43,111.52,-1.09,2019
582,18,Hornets,39,43,-1.10,-1.93,111.39,112.49,-1.10,2019
583,19,Heat,39,43,-0.23,2.15,107.33,107.57,-0.24,2019
584,20,Lakers,37,45,-1.72,-0.29,107.83,109.49,-1.66,2019
585,21,Timberwolves,36,46,-1.50,-0.83,111.44,112.93,-1.49,2019
586,22,Pelicans,33,49,-1.33,1.48,111.37,112.65,-1.28,2019
587,23,Grizzlies,33,49,-2.60,-2.89,106.10,108.76,-2.66,2019
588,24,Mavericks,33,49,-1.28,0.44,109.43,110.72,-1.29,2019
589,25,Wizards,32,50,-2.90,-5.00,111.05,113.88,-2.83,2019
590,26,Hawks,29,53,-6.02,0.11,108.15,113.89,-5.75,2019
591,27,Bulls,22,60,-8.42,-3.52,104.80,113.20,-8.40,2019
592,28,Cavaliers,19,63,-9.63,-1.43,107.67,117.60,-9.93,2019
593,29,Suns,19,63,-9.34,-6.74,105.85,115.05,-9.20,2019
594,30,Knicks,17,65,-9.22,-2.67,104.44,113.67,-9.24,2019
